Empty
15 25
15 25
Tree 1: (10,20) -> (5,15)
Tree 2: (8,30)
Key is not greater than the previous key
22 40
22 40
Tree 1: (18,35)
Tree 2: (10,20) -> (8,30)
25 10
Key is not found
30 50
Tree 1: (28,33) -> (25,10), (10,20)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
        (18,35) -> (18,35), (28,33)
